"Player.Name","Likes","Pos","Salary","Team","Opp","RS","Pitcher.Name","Pitcher.wOBA","Pitcher.wOBA.Diff","Pitcher.Handedness","Hitter.Handedness","Hitter.wOBA","Hitter.wOBA.Diff","Hitter.ISO","Hitter.ISO.Diff","Batting.Order..Confirmed.","Batting.Order..Projected.","Batting.Order.Diff","Park.Factor","Temperature.Factor","Wind.Factor","L10.FP","L80.FP","S.FP","Floor.FP","Ceil.FP","Proj.FP","Proj.Val","Actual.FP","Actual.Val"
"Zack Cozart",5,"SS",4200,"CIN","STL",4.25,"Martinez",0.258,"-14%","R","R",0.332,"0%",0.177,-3,"2","2","0","0%","-1%","0%",13.8,10.4,10.4,1.5,19.3,6.5,1.5,8,1.9
"Randal Grichuk",0,"OF",4200,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.334,"1%",0.238,2,"x","x","-","0%","0%","0%",5.5,6.8,6.8,-0.2,13.9,0,0,0,0
"Mike Moustakas",10,"3B",4100,"KC","HOU",4.61,"Fiers",0.295,"-5%","R","L",0.353,"7%",0.213,10,"6","2","-4","-1%","2%","0%",9.7,8.3,8.3,1.4,15.2,8,2,12,2.9
"Dee Gordon",9,"2B",4100,"MIA","@CHC",3.83,"Butler",0.431,"22%","R","L",0.318,"1%",0.078,3,"1","1","0","-1%","-1%","-2%",8.5,8.1,8.1,1.6,14.7,8.8,2.1,2,0.5
"Buster Posey",1,"1B/C",4100,"SF","@MIL",4.12,"Guerra",0.288,"-8%","R","R",0.349,"-4%",0.138,-15,"4","3","0","3%","-3%","0%",6.2,8.2,8.2,2.6,13.8,8,2,12,2.9
"Brandon Belt",7,"1B/OF",4100,"SF","@MIL",4.12,"Guerra",0.266,"-10%","R","L",0.371,"3%",0.208,6,"3","2","0","23%","-4%","0%",7.5,8.2,8.2,0.9,15.5,9.7,2.4,10,2.4
"Evan Gattis",2,"C",4100,"HOU","@KC",5.39,"Kennedy",0.326,"1%","R","R",0.335,"0%",0.23,0,"x","x","-","0%","0%","0%",7.2,7.3,7.3,0.3,14.3,0,0,0,0
"Stephen Piscotty",6,"OF",4000,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.337,"-3%",0.163,-8,"3","3","1","2%","-1%","0%",6.1,6.6,6.6,0.1,13.1,8.5,2.1,5,1.3
"Justin Smoak",2,"1B",4000,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","S",0.296,"-6%",0.146,-21,"5","5","0","-7%","0%","1%",10.9,9,9,0,18,6.5,1.6,17,4.3
"Ender Inciarte",8,"OF",4000,"ATL","PHI",5.34,"Pivetta",NA,"1%","R","L",0.331,"4%",0.115,20,"1","1","0","-2%","-2%","0%",9.2,8.9,8.9,0.7,17,8.2,2,16,4
"Corey Seager",1,"SS",4000,"LAD","WAS",4.47,"Gonzalez",0.278,"-9%","L","L",0.331,"-10%",0.174,-16,"2","2","0","-3%","-2%","2%",5.5,8.2,8.2,1.2,15.1,6.8,1.7,13,3.3
"Jedd Gyorko",6,"3B",3900,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.332,"0%",0.22,9,"4","4","0","4%","-1%","0%",7,8.8,8.8,0.9,16.6,9.2,2.4,0,0
"Eric Hosmer",5,"1B",3900,"KC","HOU",4.61,"Fiers",0.295,"-5%","R","L",0.362,"7%",0.177,17,"4","4","0","0%","2%","0%",7.5,7.4,7.4,1.6,13.2,8.7,2.2,10,2.6
"Javier Baez",NA,"2B/SS",3900,"CHC","MIA",4.17,"Straily",0.318,"0%","R","R",0.299,"-4%",0.154,-9,"7","x","-1","1%","-2%","-7%",10.6,8.2,8.2,-1.1,17.4,6.2,1.6,0,0
"Denard Span",2,"OF",3900,"SF","@MIL",4.12,"Guerra",0.266,"-10%","R","L",0.348,"12%",0.15,38,"1","1","0","15%","-3%","0%",7.8,7.4,7.4,0.4,14.3,9.1,2.3,7,1.8
"Yasiel Puig",1,"OF",3900,"LAD","WAS",4.47,"Gonzalez",0.327,"2%","L","R",0.351,"5%",0.177,6,"7","x","1","-4%","-2%","2%",8.4,7.8,7.8,-1.3,16.9,7.6,1.9,4,1
"Tommy Pham",3,"OF",3900,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.349,"0%",0.228,6,"6","6","-2","2%","-1%","0%",8.5,9.9,9.9,-0.3,20.1,8.3,2.1,11,2.8
"Hernan Perez",NA,"3B/OF",3900,"MIL","SF",3.88,"Samardzija",0.286,"-7%","R","R",0.294,"1%",0.122,-11,"4","3","0","-2%","-3%","0%",6.4,8,8,-1,16.9,6.3,1.6,7,1.8
"Adam Eaton",NA,"OF",3800,"WAS","@LAD",4.03,"Ryu",0.331,"-1%","L","L",0.313,"-9%",0.063,-53,"x","x","-","0%","0%","0%",10.9,10.6,10.6,3,18.2,0,0,0,0
"Ryon Healy",6,"1B/3B",3800,"OAK","TOR",3.98,"Happ",0.3,"-4%","L","R",0.409,"6%",0.263,11,"6","5","0","-2%","0%","1%",10.1,7.4,7.4,-1,15.7,6.5,1.7,34,8.9
"Yadier Molina",4,"C",3800,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.316,"-1%",0.112,-4,"5","5","-1","1%","-1%","0%",6.5,6.8,6.8,0.6,13,7.8,2.1,15,3.9
"Keon Broxton",NA,"OF",3800,"MIL","SF",3.88,"Samardzija",0.286,"-7%","R","R",0.315,"-3%",0.179,-1,"x","x","-","0%","0%","0%",5.5,8,8,-0.4,16.4,0,0,0,0
"Jed Lowrie",2,"2B",3800,"OAK","TOR",3.98,"Happ",0.3,"-4%","L","S",0.313,"0%",0.103,-15,"3","3","0","-2%","0%","1%",9,8,8,0.4,15.5,6.5,1.7,0,0
"Aaron Altherr",2,"OF",3700,"PHI","@ATL",4.66,"Colon",0.318,"0%","R","R",0.337,"2%",0.178,-1,"3","3","0","-2%","-2%","0%",4.1,9.1,9.1,1.2,16.9,7.8,2.1,28,7.6
"Joe Panik",0,"2B",3700,"SF","@MIL",4.12,"Guerra",0.266,"-10%","R","L",0.334,"3%",0.157,19,"7","6","-1","15%","-3%","0%",4.7,6,6,0,12,7.3,2,7,1.9
"Matt Carpenter",11,"1B",3700,"STL","@CIN",5.25,"Wojciechowski",NA,"1%","R","L",0.385,"6%",0.249,20,"2","2","0","4%","-1%","0%",3.7,7.7,7.7,0.5,14.9,10.1,2.7,3,0.8
"Chase Utley",NA,"1B/2B",3700,"LAD","WAS",4.47,"Gonzalez",0.278,"-9%","L","L",0.285,"-6%",0.13,-9,"x","x","-","0%","0%","0%",10.4,6.3,6.3,-0.7,13.2,0,0,0,0
"Lorenzo Cain",2,"OF",3700,"KC","HOU",4.61,"Fiers",0.358,"8%","R","R",0.325,"-3%",0.116,-16,"3","3","0","2%","2%","0%",7.3,7.3,7.3,1.8,12.9,8.7,2.4,0,0
"J.T. Realmuto",4,"C",3700,"MIA","@CHC",3.83,"Butler",0.367,"12%","R","R",0.317,"-1%",0.122,-10,"5","6","1","1%","-2%","-5%",8.1,7.5,7.5,0.9,14.1,7,1.9,2,0.5
"Russell Martin",NA,"C",3700,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","R",0.332,"1%",0.136,-19,"7","6","-1","-6%","0%","1%",8.4,7.2,7.2,0.2,14.3,6.3,1.7,0,0
"Tyler Flowers",4,"C",3700,"ATL","PHI",5.34,"Pivetta",NA,"-1%","R","R",0.326,"2%",0.131,-2,"6","6","-1","0%","-3%","0%",9.2,7.9,7.9,1.6,14.2,6.8,1.8,2,0.5
"Ben Zobrist",1,"2B/OF",3700,"CHC","MIA",4.17,"Straily",0.296,"-5%","R","S",0.344,"-1%",0.174,10,"1","4","2","-2%","-2%","-5%",6.3,6.9,6.9,0.7,13.2,6.6,1.8,7,1.9
"Matt Adams",8,"1B/OF",3700,"ATL","PHI",5.34,"Pivetta",NA,"1%","R","L",0.324,"7%",0.204,12,"5","5","0","-3%","-3%","0%",9.2,8.4,8.4,-1.4,18.3,7.8,2.1,5,1.4
"Jorge Bonifacio",9,"OF",3600,"KC","HOU",4.61,"Fiers",0.358,"8%","R","R",0.404,"3%",0.265,11,"2","6","4","1%","2%","0%",7.4,7.6,7.6,1.2,14.1,8.4,2.3,17,4.7
"Kyle Schwarber",1,"OF",3600,"CHC","MIA",4.17,"Straily",0.296,"-5%","R","L",0.351,"6%",0.243,11,"9","9","-4","-3%","-2%","-7%",7.1,7.1,7.1,0.6,13.5,5.8,1.6,0,0
"Scott Schebler",1,"OF",3600,"CIN","STL",4.25,"Martinez",0.326,"1%","R","L",0.341,"1%",0.218,-2,"x","x","-","0%","0%","0%",6.1,8.1,8.1,-0.2,16.4,0,0,0,0
"Brandon Crawford",5,"SS",3600,"SF","@MIL",4.12,"Guerra",0.266,"-10%","R","L",0.328,"1%",0.191,15,"5","5","0","19%","-4%","0%",7.6,7.3,7.3,1.5,13,7.8,2.2,8,2.2
"Eugenio Suarez",0,"3B",3600,"CIN","STL",4.25,"Martinez",0.258,"-14%","R","R",0.317,"-3%",0.157,-7,"5","6","0","1%","-1%","0%",5.3,8.6,8.6,0.6,16.6,6.4,1.8,11,3.1
"Brian McCann",7,"C",3600,"HOU","@KC",5.39,"Kennedy",0.319,"0%","R","L",0.326,"0%",0.186,1,"7","7","-1","-3%","2%","0%",6.1,7.6,7.6,0.6,14.5,7.3,2,25,6.9
"Joc Pederson",NA,"OF",3600,"LAD","WAS",4.47,"Gonzalez",0.278,"-9%","L","L",0.256,"-15%",0.13,-30,"x","x","-","0%","0%","0%",5.2,5.3,5.3,-0.7,11.4,0,0,0,0
"Howie Kendrick",1,"OF",3600,"PHI","@ATL",4.66,"Colon",0.318,"0%","R","R",0.322,"-1%",0.13,3,"x","x","-","0%","0%","0%",6.1,8.1,8.1,0.8,15.3,0,0,0,0
"Yasmani Grandal",NA,"C",3600,"LAD","WAS",4.47,"Gonzalez",0.327,"2%","L","S",0.308,"-5%",0.113,-26,"x","x","-","0%","0%","0%",4.9,7.1,7.1,0.5,13.7,0,0,0,0
"Michael A. Taylor",1,"OF",3600,"WAS","@LAD",4.03,"Ryu",0.342,"5%","L","R",0.314,"6%",0.164,11,"8","7","0","-7%","-2%","2%",10.2,7.6,7.6,0.5,14.7,6.4,1.8,0,0
"Andrew Knapp",7,"C",3500,"PHI","@ATL",4.66,"Colon",0.319,"0%","R","S",0.388,"4%",0.235,11,"7","x","-1","-3%","-2%","0%",7,6.7,6.7,0.5,12.8,6,1.7,9,2.6
"Logan Forsythe",8,"2B/3B",3500,"LAD","WAS",4.47,"Gonzalez",0.327,"2%","L","R",0.353,"6%",0.216,31,"1","1","0","-4%","-2%","2%",5.4,6.1,6.1,-0.4,12.7,7.5,2.1,4,1.1
"Jonathan Villar",NA,"2B",3500,"MIL","SF",3.88,"Samardzija",0.333,"3%","R","S",0.326,"0%",0.134,-9,"7","7","0","6%","-3%","0%",6.9,7.8,7.8,0,15.7,7.4,2.1,0,0
"Scooter Gennett",3,"2B/OF",3500,"CIN","STL",4.25,"Martinez",0.326,"1%","R","L",0.314,"7%",0.145,11,"6","5","1","0%","-1%","0%",5.1,7.2,7.2,0.3,14,6.4,1.8,9,2.6
"Cesar Hernandez",8,"2B",3500,"PHI","@ATL",4.66,"Colon",0.319,"0%","R","S",0.321,"0%",0.1,8,"1","1","0","-2%","-2%","0%",6.7,8.1,8.1,1.5,14.8,7.5,2.1,9,2.6
"Justin Turner",NA,"3B",3500,"LAD","WAS",4.47,"Gonzalez",0.327,"2%","L","R",0.324,"-11%",0.139,-26,"x","x","-","0%","0%","0%",7.2,7.9,7.9,3,12.8,0,0,0,0
"Phillip Ervin",NA,"OF",3500,"CIN","STL",4.25,"Martinez",0.258,"-14%","R","R",NA,"-1%",NA,2,"x","x","-","0%","0%","0%",0,0,0,0,0,0,0,0,0
"Willson Contreras",0,"C",3500,"CHC","MIA",4.17,"Straily",0.318,"0%","R","R",0.335,"-2%",0.195,2,"4","6","3","0%","-2%","-6%",4.7,6.5,6.5,-1.2,14.2,6.5,1.9,6,1.7
"Jorge Soler",NA,"OF",3500,"KC","HOU",4.61,"Fiers",0.358,"8%","R","R",0.309,"-2%",0.153,-2,"x","x","-","0%","0%","0%",5.7,4.5,4.5,0.3,8.7,0,0,0,0
"Devon Travis",0,"2B",3500,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","R",0.339,"2%",0.185,8,"x","x","-","0%","0%","0%",9.8,7,7,-0.2,14.3,0,0,0,0
"Jayson Werth",5,"OF",3500,"WAS","@LAD",4.03,"Ryu",0.342,"5%","L","R",0.414,"21%",0.251,38,"x","x","-","0%","0%","0%",8.1,8.1,8.1,0,16.2,0,0,0,0
"Ian Happ",0,"2B",3500,"CHC","MIA",4.17,"Straily",0.296,"-5%","R","S",0.326,"2%",0.2,8,"x","x","-","0%","0%","0%",5.4,7.7,7.7,-0.9,16.4,0,0,0,0
"Tommy Joseph",3,"1B",3400,"PHI","@ATL",4.66,"Colon",0.318,"0%","R","R",0.325,"-2%",0.207,-9,"4","4","0","-3%","-3%","0%",6.4,6.8,6.8,-0.3,13.8,7.5,2.2,26,7.6
"Daniel Nava",NA,"OF",3400,"PHI","@ATL",4.66,"Colon",0.319,"0%","R","S",0.282,"2%",0.083,12,"x","x","-","0%","0%","0%",6.3,8.5,8.5,1.2,15.9,0,0,0,0
"Nick Hundley",NA,"C",3400,"SF","@MIL",4.12,"Guerra",0.288,"-8%","R","R",0.324,"2%",0.172,10,"x","x","-","0%","0%","0%",5.5,5.2,5.2,-1.2,11.5,0,0,0,0
"Jarrett Parker",1,"OF",3400,"SF","@MIL",4.12,"Guerra",0.266,"-10%","R","L",0.381,"6%",0.221,11,"x","x","-","0%","0%","0%",3,3,3,-3.2,9.2,0,0,0,0
"Kolten Wong",NA,"2B",3400,"STL","@CIN",5.25,"Wojciechowski",NA,"1%","R","L",0.323,"4%",0.145,17,"x","x","-","0%","0%","0%",6.8,7.5,7.5,1.8,13.1,0,0,0,0
"Jesus Aguilar",NA,"1B",3400,"MIL","SF",3.88,"Samardzija",0.286,"-7%","R","R",0.343,"0%",0.263,12,"x","x","-","0%","0%","0%",8.3,8,8,0.4,15.7,0,0,0,0
"Brandon Phillips",3,"2B",3400,"ATL","PHI",5.34,"Pivetta",NA,"-1%","R","R",0.322,"3%",0.117,2,"2","2","0","0%","-2%","0%",7.1,7.4,7.4,0.4,14.4,7.4,2.2,8,2.4
"Jhonny Peralta",NA,"3B",3400,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",0.325,"-1%",0.12,-19,"x","x","-","0%","0%","0%",3,2.6,2.6,-0.2,5.4,0,0,0,0
"Rhys Hoskins",NA,"1B",3400,"PHI","@ATL",4.66,"Colon",NA,"%","R","",NA,"%",NA,NA,"x","x","-","0%","0%","0%",0,0,0,0,0,0,0,0,0
"Yuli Gurriel",5,"1B",3300,"HOU","@KC",5.39,"Kennedy",0.326,"1%","R","R",0.338,"4%",0.156,7,"8","8","-1","4%","2%","0%",8.8,6.4,6.4,-0.5,13.2,7.5,2.3,22,6.7
"Harrison Bader",NA,"OF",3300,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",NA,"-1%",NA,2,"x","x","-","0%","0%","0%",0,0,0,0,0,0,0,0,0
"Troy Tulowitzki",1,"SS",3300,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","R",0.403,"15%",0.217,15,"6","7","0","-6%","0%","1%",5.8,6.2,6.2,-1,13.4,7.3,2.2,8,2.4
"Khris Davis",6,"OF",3300,"OAK","TOR",3.98,"Happ",0.3,"-4%","L","R",0.342,"-2%",0.252,-7,"4","4","0","-3%","0%","1%",8.8,8.5,8.5,0,16.9,7.4,2.2,8,2.4
"Kevin Pillar",2,"OF",3300,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","R",0.318,"3%",0.129,4,"1","1","0","-3%","0%","1%",5.2,8.1,8.1,0.8,15.3,7.7,2.3,11,3.3
"Jace Peterson",NA,"2B/OF",3300,"ATL","PHI",5.34,"Pivetta",NA,"1%","R","L",0.306,"4%",0.107,10,"x","x","-","0%","0%","0%",2.7,4.3,4.3,0.5,8,0,0,0,0
"Kike Hernandez",4,"OF/SS",3300,"LAD","WAS",4.47,"Gonzalez",0.327,"2%","L","R",NA,"3%",NA,8,"5","5","2","-4%","-2%","2%",8,7.2,7.2,1.1,13.2,5.8,1.8,0,0
"Martin Prado",NA,"3B",3300,"MIA","@CHC",3.83,"Butler",0.367,"12%","R","R",0.304,"-10%",0.102,-19,"x","x","-","0%","0%","0%",5.8,6.6,6.6,1.7,11.5,0,0,0,0
"Jason Heyward",2,"OF",3200,"CHC","MIA",4.17,"Straily",0.296,"-5%","R","L",0.326,"6%",0.139,14,"5","5","0","-2%","-2%","-5%",5.7,7,7,1.3,12.8,6.5,2,0,0
"Marcus Semien",2,"SS",3200,"OAK","TOR",3.98,"Happ",0.3,"-4%","L","R",0.348,"10%",0.199,17,"x","x","-","0%","0%","0%",7.2,6.9,6.9,0.9,12.9,0,0,0,0
"Derek Fisher",NA,"OF",3200,"HOU","@KC",5.39,"Kennedy",NA,"%","R","",NA,"%",NA,NA,"x","x","-","0%","0%","0%",0,0,0,0,0,0,0,0,0
"Nick Franklin",1,"OF",3200,"MIL","SF",3.88,"Samardzija",0.333,"3%","R","S",0.304,"6%",0.174,21,"6","x","2","7%","-3%","0%",3.3,4.5,4.5,-1.2,10.2,7.2,2.3,0,0
"Steve Pearce",1,"OF",3200,"TOR","@OAK",4.02,"Manaea",0.314,"-1%","L","R",0.37,"6%",0.246,12,"x","x","-","0%","0%","0%",8.8,5.4,5.4,-3.2,14,0,0,0,0
"Paul DeJong",3,"3B",3200,"STL","@CIN",5.25,"Wojciechowski",NA,"-1%","R","R",NA,"-1%",NA,2,"7","8","0","2%","-1%","0%",4.7,4.7,4.7,1.1,8.4,6.7,2.1,3,0.9
"Mac Williamson",NA,"OF",3200,"SF","@MIL",4.12,"Guerra",0.288,"-8%","R","R",0.289,"-2%",0.136,-1,"x","x","-","0%","0%","0%",4.9,4.9,4.9,-0.7,10.5,0,0,0,0
"Arismendy Alcantara",NA,"2B/OF",3200,"CIN","STL",4.25,"Martinez",0.326,"1%","R","S",0.247,"-1%",0.059,-3,"x","x","-","0%","0%","0%",4.6,4.2,4.2,-1.8,10.2,0,0,0,0
